,Orders
2017-09-20,631.0
2017-09-21,690.0
2017-09-22,695.0
2017-09-23,805.0
2017-09-24,877.0
2017-09-25,572.0
2017-09-26,602.0
2017-09-27,595.0
2017-09-28,604.0
2017-09-29,668.0
2017-09-30,939.0
2017-10-01,839.0
2017-10-02,603.0
2017-10-03,338.0
2017-10-04,637.0
2017-10-05,668.0
2017-10-06,589.0
2017-10-07,925.0
2017-10-08,884.0
2017-10-09,546.0
2017-10-10,593.0
2017-10-11,645.0
2017-10-12,672.0
2017-10-13,676.0
2017-10-14,958.0
2017-10-15,967.0
2017-10-16,628.0
2017-10-17,612.0
2017-10-18,620.0
2017-10-19,689.0
2017-10-20,727.0
2017-10-21,976.0
2017-10-22,938.0
2017-10-23,495.0
2017-10-24,534.0
2017-10-25,593.0
2017-10-26,593.0
2017-10-27,674.0
2017-10-28,970.0
2017-10-29,942.0
2017-10-30,647.0
2017-10-31,606.0
2017-11-01,713.0
2017-11-02,679.0
2017-11-03,683.0
2017-11-04,924.0
2017-11-05,971.0
2017-11-06,791.0
2017-11-07,496.0
2017-11-08,561.0
2017-11-09,594.0
2017-11-10,615.0
2017-11-11,967.0
2017-11-12,987.0
2017-11-13,475.0
2017-11-14,526.0
2017-11-15,650.0
2017-11-16,610.0
2017-11-17,545.0
2017-11-18,955.0
2017-11-19,969.0
2017-11-20,570.0
2017-11-21,606.0
2017-11-22,574.0
2017-11-23,608.0
2017-11-24,685.0
2017-11-25,933.0
2017-11-26,901.0
2017-11-27,523.0
2017-11-28,580.0
2017-11-29,551.0
2017-11-30,661.0
2017-12-01,611.0
2017-12-02,1345.0
2017-12-03,1078.0
2017-12-04,482.0
2017-12-05,522.0
2017-12-06,553.0
2017-12-07,558.0
2017-12-08,578.0
2017-12-09,879.0
2017-12-10,877.0
2017-12-11,497.0
2017-12-12,517.0
2017-12-13,538.0
2017-12-14,602.0
2017-12-15,622.0
2017-12-16,967.0
2017-12-17,912.0
2017-12-18,500.0
2017-12-19,510.0
2017-12-20,571.0
2017-12-21,553.0
2017-12-22,583.0
2017-12-23,819.0
2017-12-24,803.0
2017-12-25,593.0
2017-12-26,634.0
2017-12-27,780.0
2017-12-28,832.0
2017-12-29,912.0
2017-12-30,998.0
2017-12-31,487.0
2018-01-01,
2018-01-02,698.0
2018-01-03,662.0
2018-01-04,653.0
2018-01-05,667.0
2018-01-06,718.0
2018-01-07,616.0
2018-01-08,608.0
2018-01-09,455.0
2018-01-10,502.0
2018-01-11,486.0
2018-01-12,515.0
2018-01-13,744.0
2018-01-14,742.0
2018-01-15,337.0
2018-01-16,530.0
2018-01-17,493.0
2018-01-18,508.0
2018-01-19,565.0
2018-01-20,781.0
2018-01-21,790.0
2018-01-22,446.0
2018-01-23,429.0
2018-01-24,494.0
2018-01-25,526.0
2018-01-26,555.0
2018-01-27,1034.0
2018-01-28,761.0
2018-01-29,539.0
2018-01-30,416.0
2018-01-31,499.0
2018-02-01,540.0
2018-02-02,532.0
2018-02-03,695.0
2018-02-04,648.0
2018-02-05,439.0
2018-02-06,459.0
2018-02-07,553.0
2018-02-08,518.0
2018-02-09,612.0
2018-02-10,815.0
2018-02-11,751.0
2018-02-12,452.0
2018-02-13,485.0
2018-02-14,471.0
2018-02-15,516.0
2018-02-16,508.0
2018-02-17,810.0
2018-02-18,785.0
2018-02-19,458.0
2018-02-20,548.0
2018-02-21,581.0
2018-02-22,716.0
2018-02-23,824.0
2018-02-24,799.0
2018-02-25,742.0
2018-02-26,465.0
2018-02-27,498.0
2018-02-28,460.0
2018-03-01,500.0
2018-03-02,535.0
2018-03-03,829.0
2018-03-04,784.0
2018-03-05,448.0
2018-03-06,532.0
2018-03-07,629.0
2018-03-08,868.0
2018-03-09,766.0
2018-03-10,804.0
2018-03-11,684.0
2018-03-12,424.0
2018-03-13,446.0
2018-03-14,522.0
2018-03-15,421.0
2018-03-16,506.0
2018-03-17,886.0
2018-03-18,854.0
2018-03-19,431.0
2018-03-20,488.0
2018-03-21,476.0
2018-03-22,534.0
2018-03-23,527.0
2018-03-24,802.0
2018-03-25,843.0
2018-03-26,606.0
2018-03-27,503.0
2018-03-28,492.0
2018-03-29,548.0
2018-03-30,646.0
2018-03-31,741.0
2018-04-01,701.0
2018-04-02,474.0
2018-04-03,552.0
2018-04-04,421.0
2018-04-05,503.0
2018-04-06,572.0
2018-04-07,725.0
2018-04-08,650.0
2018-04-09,454.0
2018-04-10,484.0
2018-04-11,526.0
2018-04-12,536.0
2018-04-13,609.0
2018-04-14,873.0
2018-04-15,805.0
2018-04-16,561.0
2018-04-17,476.0
2018-04-18,453.0
2018-04-19,528.0
2018-04-20,594.0
2018-04-21,883.0
2018-04-22,746.0
2018-04-23,471.0
2018-04-24,520.0
2018-04-25,539.0
2018-04-26,525.0
2018-04-27,568.0
2018-04-28,566.0
2018-04-29,793.0
2018-04-30,626.0
2018-05-01,579.0
2018-05-02,589.0
2018-05-03,434.0
2018-05-04,526.0
2018-05-05,612.0
2018-05-06,567.0
2018-05-07,414.0
2018-05-08,526.0
2018-05-09,599.0
2018-05-10,498.0
2018-05-11,551.0
2018-05-12,550.0
2018-05-13,545.0
2018-05-14,442.0
2018-05-15,459.0
2018-05-16,453.0
2018-05-17,482.0
2018-05-18,503.0
2018-05-19,527.0
2018-05-20,594.0
2018-05-21,453.0
2018-05-22,556.0
2018-05-23,547.0
2018-05-24,579.0
2018-05-25,738.0
2018-05-26,779.0
2018-05-27,576.0
2018-05-28,662.0
2018-05-29,712.0
2018-05-30,718.0
2018-05-31,669.0
2018-06-01,986.0
2018-06-02,809.0
2018-06-03,761.0
2018-06-04,624.0
2018-06-05,550.0
2018-06-06,655.0
2018-06-07,661.0
2018-06-08,606.0
2018-06-09,764.0
2018-06-10,700.0
2018-06-11,696.0
2018-06-12,607.0
2018-06-13,587.0
2018-06-14,641.0
2018-06-15,700.0
2018-06-16,550.0
2018-06-17,508.0
2018-06-18,576.0
2018-06-19,571.0
2018-06-20,660.0
2018-06-21,592.0
2018-06-22,581.0
2018-06-23,566.0
2018-06-24,528.0
2018-06-25,631.0
2018-06-26,599.0
2018-06-27,604.0
2018-06-28,603.0
2018-06-29,641.0
2018-06-30,747.0
2018-07-01,527.0
2018-07-02,585.0
2018-07-03,587.0
2018-07-04,616.0
2018-07-05,643.0
2018-07-06,576.0
2018-07-07,516.0
2018-07-08,575.0
2018-07-09,508.0
2018-07-10,616.0
2018-07-11,668.0
2018-07-12,615.0
2018-07-13,690.0
2018-07-14,643.0
2018-07-15,593.0
2018-07-16,560.0
2018-07-17,581.0
2018-07-18,682.0
2018-07-19,639.0
2018-07-20,662.0
2018-07-21,648.0
2018-07-22,675.0
2018-07-23,620.0
2018-07-24,643.0
2018-07-25,623.0
2018-07-26,640.0
2018-07-27,673.0
2018-07-28,563.0
2018-07-29,667.0
2018-07-30,636.0
2018-07-31,613.0
2018-08-01,546.0
2018-08-02,582.0
2018-08-03,584.0
2018-08-04,673.0
2018-08-05,714.0
2018-08-06,605.0
2018-08-07,634.0
